rover,earth_date,camera,photo_count,total_photos
curiosity,2023-01-01,FHAZ,5,357
curiosity,2023-01-01,RHAZ,2,357
curiosity,2023-01-01,MAST,243,357
curiosity,2023-01-01,CHEMCAM,28,357
curiosity,2023-01-01,MAHLI,68,357
curiosity,2023-01-01,NAVCAM,11,357
curiosity,2023-01-02,FHAZ,3,258
curiosity,2023-01-02,RHAZ,2,258
curiosity,2023-01-02,MAST,57,258
curiosity,2023-01-02,CHEMCAM,3,258
curiosity,2023-01-02,MAHLI,26,258
curiosity,2023-01-02,MARDI,2,258
curiosity,2023-01-02,NAVCAM,165,258
curiosity,2023-01-03,MAST,28,50
curiosity,2023-01-03,CHEMCAM,4,50
curiosity,2023-01-03,NAVCAM,18,50
curiosity,2023-01-04,FHAZ,6,389
curiosity,2023-01-04,RHAZ,2,389
curiosity,2023-01-04,MAST,229,389
curiosity,2023-01-04,CHEMCAM,24,389
curiosity,2023-01-04,MAHLI,124,389
curiosity,2023-01-04,NAVCAM,4,389
curiosity,2023-01-05,FHAZ,2,422
curiosity,2023-01-05,RHAZ,2,422
curiosity,2023-01-05,MAST,157,422
curiosity,2023-01-05,CHEMCAM,33,422
curiosity,2023-01-05,MAHLI,20,422
curiosity,2023-01-05,MARDI,2,422
curiosity,2023-01-05,NAVCAM,206,422
curiosity,2023-01-06,CHEMCAM,4,47
curiosity,2023-01-06,NAVCAM,43,47
curiosity,2023-01-07,FHAZ,6,277
curiosity,2023-01-07,RHAZ,2,277
curiosity,2023-01-07,MAST,155,277
curiosity,2023-01-07,CHEMCAM,39,277
curiosity,2023-01-07,MAHLI,71,277
curiosity,2023-01-07,NAVCAM,4,277
curiosity,2023-01-08,FHAZ,2,379
curiosity,2023-01-08,RHAZ,2,379
curiosity,2023-01-08,MAST,76,379
curiosity,2023-01-08,CHEMCAM,13,379
curiosity,2023-01-08,MAHLI,20,379
curiosity,2023-01-08,MARDI,2,379
curiosity,2023-01-08,NAVCAM,264,379
curiosity,2023-01-09,MAST,136,173
curiosity,2023-01-09,CHEMCAM,4,173
curiosity,2023-01-09,NAVCAM,33,173
curiosity,2023-01-10,FHAZ,5,545
curiosity,2023-01-10,RHAZ,2,545
curiosity,2023-01-10,MAST,278,545
curiosity,2023-01-10,CHEMCAM,33,545
curiosity,2023-01-10,MAHLI,84,545
curiosity,2023-01-10,MARDI,2,545
curiosity,2023-01-10,NAVCAM,141,545
curiosity,2023-01-11,MAST,8,38
curiosity,2023-01-11,CHEMCAM,4,38
curiosity,2023-01-11,NAVCAM,26,38
curiosity,2023-01-12,MAST,92,234
curiosity,2023-01-12,CHEMCAM,43,234
curiosity,2023-01-12,NAVCAM,99,234
curiosity,2023-01-13,,0,0
curiosity,2023-01-14,MAST,174,301
curiosity,2023-01-14,CHEMCAM,21,301
curiosity,2023-01-14,NAVCAM,106,301
curiosity,2023-01-15,FHAZ,7,280
curiosity,2023-01-15,RHAZ,2,280
curiosity,2023-01-15,MAST,121,280
curiosity,2023-01-15,CHEMCAM,34,280
curiosity,2023-01-15,MAHLI,103,280
curiosity,2023-01-15,NAVCAM,13,280
curiosity,2023-01-16,MAST,293,339
curiosity,2023-01-16,CHEMCAM,22,339
curiosity,2023-01-16,NAVCAM,24,339
curiosity,2023-01-17,FHAZ,2,359
curiosity,2023-01-17,RHAZ,2,359
curiosity,2023-01-17,MAST,167,359
curiosity,2023-01-17,CHEMCAM,24,359
curiosity,2023-01-17,MAHLI,24,359
curiosity,2023-01-17,MARDI,2,359
curiosity,2023-01-17,NAVCAM,138,359
curiosity,2023-01-18,FHAZ,5,420
curiosity,2023-01-18,RHAZ,2,420
curiosity,2023-01-18,MAST,200,420
curiosity,2023-01-18,CHEMCAM,24,420
curiosity,2023-01-18,MAHLI,55,420
curiosity,2023-01-18,MARDI,1,420
curiosity,2023-01-18,NAVCAM,133,420
curiosity,2023-01-19,FHAZ,12,310
curiosity,2023-01-19,RHAZ,2,310
curiosity,2023-01-19,MAST,197,310
curiosity,2023-01-19,CHEMCAM,6,310
curiosity,2023-01-19,MAHLI,82,310
curiosity,2023-01-19,NAVCAM,11,310
curiosity,2023-01-20,MAST,78,90
curiosity,2023-01-20,CHEMCAM,4,90
curiosity,2023-01-20,NAVCAM,8,90
curiosity,2023-01-21,FHAZ,33,48
curiosity,2023-01-21,RHAZ,2,48
curiosity,2023-01-21,MAST,5,48
curiosity,2023-01-21,MAHLI,6,48
curiosity,2023-01-21,NAVCAM,2,48
curiosity,2023-01-22,FHAZ,3,226
curiosity,2023-01-22,RHAZ,2,226
curiosity,2023-01-22,MAST,171,226
curiosity,2023-01-22,CHEMCAM,50,226
curiosity,2023-01-23,MAST,116,156
curiosity,2023-01-23,CHEMCAM,8,156
curiosity,2023-01-23,NAVCAM,32,156
curiosity,2023-01-24,FHAZ,3,320
curiosity,2023-01-24,RHAZ,2,320
curiosity,2023-01-24,MAST,108,320
curiosity,2023-01-24,CHEMCAM,4,320
curiosity,2023-01-24,MAHLI,51,320
curiosity,2023-01-24,MARDI,2,320
curiosity,2023-01-24,NAVCAM,150,320
curiosity,2023-01-25,MAST,10,10
curiosity,2023-01-26,FHAZ,5,295
curiosity,2023-01-26,RHAZ,2,295
curiosity,2023-01-26,MAST,155,295
curiosity,2023-01-26,CHEMCAM,4,295
curiosity,2023-01-26,MAHLI,102,295
curiosity,2023-01-26,NAVCAM,27,295
curiosity,2023-01-27,FHAZ,2,551
curiosity,2023-01-27,RHAZ,2,551
curiosity,2023-01-27,MAST,345,551
curiosity,2023-01-27,CHEMCAM,24,551
curiosity,2023-01-27,MAHLI,36,551
curiosity,2023-01-27,MARDI,2,551
curiosity,2023-01-27,NAVCAM,140,551
curiosity,2023-01-28,FHAZ,5,287
curiosity,2023-01-28,RHAZ,2,287
curiosity,2023-01-28,MAST,152,287
curiosity,2023-01-28,CHEMCAM,22,287
curiosity,2023-01-28,MAHLI,72,287
curiosity,2023-01-28,NAVCAM,34,287
curiosity,2023-01-29,CHEMCAM,41,41
curiosity,2023-01-30,FHAZ,2,402
curiosity,2023-01-30,RHAZ,2,402
curiosity,2023-01-30,MAST,258,402
curiosity,2023-01-30,CHEMCAM,4,402
curiosity,2023-01-30,MAHLI,24,402
curiosity,2023-01-30,NAVCAM,112,402
curiosity,2023-01-31,FHAZ,4,514
curiosity,2023-01-31,RHAZ,2,514
curiosity,2023-01-31,MAST,305,514
curiosity,2023-01-31,CHEMCAM,21,514
curiosity,2023-01-31,MAHLI,33,514
curiosity,2023-01-31,NAVCAM,149,514
Perseverance,2023-01-01,EDL_RDCAM,190,469
Perseverance,2023-01-01,EDL_PUCAM1,190,469
Perseverance,2023-01-01,MCZ_RIGHT,42,469
Perseverance,2023-01-01,MCZ_LEFT,42,469
Perseverance,2023-01-01,SKYCAM,5,469
Perseverance,2023-01-02,NAVCAM_LEFT,15,33
Perseverance,2023-01-02,MCZ_RIGHT,7,33
Perseverance,2023-01-02,MCZ_LEFT,7,33
Perseverance,2023-01-02,SKYCAM,2,33
Perseverance,2023-01-02,SUPERCAM_RMI,2,33
Perseverance,2023-01-03,EDL_PUCAM2,195,235
Perseverance,2023-01-03,SKYCAM,4,235
Perseverance,2023-01-03,SHERLOC_WATSON,36,235
Perseverance,2023-01-04,NAVCAM_LEFT,126,332
Perseverance,2023-01-04,NAVCAM_RIGHT,85,332
Perseverance,2023-01-04,MCZ_RIGHT,13,332
Perseverance,2023-01-04,MCZ_LEFT,13,332
Perseverance,2023-01-04,FRONT_HAZCAM_LEFT_A,42,332
Perseverance,2023-01-04,FRONT_HAZCAM_RIGHT_A,41,332
Perseverance,2023-01-04,REAR_HAZCAM_LEFT,4,332
Perseverance,2023-01-04,REAR_HAZCAM_RIGHT,4,332
Perseverance,2023-01-04,SKYCAM,4,332
Perseverance,2023-01-05,EDL_RDCAM,190,564
Perseverance,2023-01-05,EDL_PUCAM1,195,564
Perseverance,2023-01-05,NAVCAM_LEFT,21,564
Perseverance,2023-01-05,MCZ_RIGHT,40,564
Perseverance,2023-01-05,MCZ_LEFT,40,564
Perseverance,2023-01-05,SHERLOC_WATSON,36,564
Perseverance,2023-01-05,SUPERCAM_RMI,42,564
Perseverance,2023-01-06,EDL_PUCAM1,145,746
Perseverance,2023-01-06,EDL_PUCAM2,195,746
Perseverance,2023-01-06,NAVCAM_LEFT,44,746
Perseverance,2023-01-06,MCZ_RIGHT,177,746
Perseverance,2023-01-06,MCZ_LEFT,177,746
Perseverance,2023-01-06,SUPERCAM_RMI,8,746
Perseverance,2023-01-07,NAVCAM_LEFT,102,850
Perseverance,2023-01-07,NAVCAM_RIGHT,80,850
Perseverance,2023-01-07,MCZ_RIGHT,305,850
Perseverance,2023-01-07,MCZ_LEFT,237,850
Perseverance,2023-01-07,FRONT_HAZCAM_LEFT_A,49,850
Perseverance,2023-01-07,FRONT_HAZCAM_RIGHT_A,49,850
Perseverance,2023-01-07,REAR_HAZCAM_LEFT,4,850
Perseverance,2023-01-07,REAR_HAZCAM_RIGHT,4,850
Perseverance,2023-01-07,SUPERCAM_RMI,20,850
Perseverance,2023-01-08,NAVCAM_LEFT,44,80
Perseverance,2023-01-08,MCZ_RIGHT,14,80
Perseverance,2023-01-08,MCZ_LEFT,14,80
Perseverance,2023-01-08,SUPERCAM_RMI,8,80
Perseverance,2023-01-09,NAVCAM_LEFT,29,137
Perseverance,2023-01-09,MCZ_RIGHT,33,137
Perseverance,2023-01-09,MCZ_LEFT,33,137
Perseverance,2023-01-09,SKYCAM,2,137
Perseverance,2023-01-09,SHERLOC_WATSON,40,137
Perseverance,2023-01-10,EDL_PUCAM2,200,288
Perseverance,2023-01-10,NAVCAM_LEFT,42,288
Perseverance,2023-01-10,MCZ_RIGHT,12,288
Perseverance,2023-01-10,SKYCAM,2,288
Perseverance,2023-01-10,SUPERCAM_RMI,32,288
Perseverance,2023-01-11,NAVCAM_LEFT,106,349
Perseverance,2023-01-11,NAVCAM_RIGHT,91,349
Perseverance,2023-01-11,MCZ_RIGHT,11,349
Perseverance,2023-01-11,MCZ_LEFT,11,349
Perseverance,2023-01-11,FRONT_HAZCAM_LEFT_A,50,349
Perseverance,2023-01-11,FRONT_HAZCAM_RIGHT_A,48,349
Perseverance,2023-01-11,REAR_HAZCAM_LEFT,4,349
Perseverance,2023-01-11,REAR_HAZCAM_RIGHT,4,349
Perseverance,2023-01-11,SKYCAM,4,349
Perseverance,2023-01-11,SUPERCAM_RMI,20,349
Perseverance,2023-01-12,EDL_PUCAM1,224,351
Perseverance,2023-01-12,EDL_PUCAM2,29,351
Perseverance,2023-01-12,NAVCAM_LEFT,26,351
Perseverance,2023-01-12,MCZ_RIGHT,8,351
Perseverance,2023-01-12,MCZ_LEFT,8,351
Perseverance,2023-01-12,SHERLOC_WATSON,56,351
Perseverance,2023-01-13,NAVCAM_LEFT,15,263
Perseverance,2023-01-13,MCZ_RIGHT,99,263
Perseverance,2023-01-13,MCZ_LEFT,101,263
Perseverance,2023-01-13,SKYCAM,4,263
Perseverance,2023-01-13,SUPERCAM_RMI,44,263
Perseverance,2023-01-14,NAVCAM_LEFT,21,179
Perseverance,2023-01-14,MCZ_RIGHT,60,179
Perseverance,2023-01-14,MCZ_LEFT,60,179
Perseverance,2023-01-14,SKYCAM,2,179
Perseverance,2023-01-14,SUPERCAM_RMI,36,179
Perseverance,2023-01-15,NAVCAM_LEFT,93,357
Perseverance,2023-01-15,NAVCAM_RIGHT,88,357
Perseverance,2023-01-15,MCZ_RIGHT,44,357
Perseverance,2023-01-15,MCZ_LEFT,42,357
Perseverance,2023-01-15,FRONT_HAZCAM_LEFT_A,41,357
Perseverance,2023-01-15,FRONT_HAZCAM_RIGHT_A,41,357
Perseverance,2023-01-15,REAR_HAZCAM_LEFT,4,357
Perseverance,2023-01-15,REAR_HAZCAM_RIGHT,4,357
Perseverance,2023-01-16,EDL_RUCAM,1,63
Perseverance,2023-01-16,EDL_RDCAM,1,63
Perseverance,2023-01-16,NAVCAM_LEFT,15,63
Perseverance,2023-01-16,MCZ_RIGHT,14,63
Perseverance,2023-01-16,MCZ_LEFT,18,63
Perseverance,2023-01-16,SUPERCAM_RMI,14,63
Perseverance,2023-01-17,NAVCAM_LEFT,21,157
Perseverance,2023-01-17,MCZ_RIGHT,46,157
Perseverance,2023-01-17,MCZ_LEFT,46,157
Perseverance,2023-01-17,SKYCAM,2,157
Perseverance,2023-01-17,SHERLOC_WATSON,36,157
Perseverance,2023-01-17,SUPERCAM_RMI,6,157
Perseverance,2023-01-18,NAVCAM_LEFT,112,478
Perseverance,2023-01-18,NAVCAM_RIGHT,90,478
Perseverance,2023-01-18,MCZ_RIGHT,85,478
Perseverance,2023-01-18,MCZ_LEFT,85,478
Perseverance,2023-01-18,FRONT_HAZCAM_LEFT_A,38,478
Perseverance,2023-01-18,FRONT_HAZCAM_RIGHT_A,38,478
Perseverance,2023-01-18,REAR_HAZCAM_LEFT,4,478
Perseverance,2023-01-18,REAR_HAZCAM_RIGHT,4,478
Perseverance,2023-01-18,SKYCAM,2,478
Perseverance,2023-01-18,SUPERCAM_RMI,20,478
Perseverance,2023-01-19,NAVCAM_LEFT,21,605
Perseverance,2023-01-19,MCZ_RIGHT,276,605
Perseverance,2023-01-19,MCZ_LEFT,276,605
Perseverance,2023-01-19,SKYCAM,4,605
Perseverance,2023-01-19,SHERLOC_WATSON,24,605
Perseverance,2023-01-19,SUPERCAM_RMI,4,605
Perseverance,2023-01-20,NAVCAM_LEFT,17,87
Perseverance,2023-01-20,NAVCAM_RIGHT,2,87
Perseverance,2023-01-20,MCZ_RIGHT,7,87
Perseverance,2023-01-20,MCZ_LEFT,9,87
Perseverance,2023-01-20,SKYCAM,2,87
Perseverance,2023-01-20,SHERLOC_WATSON,44,87
Perseverance,2023-01-20,SUPERCAM_RMI,6,87
Perseverance,2023-01-21,NAVCAM_LEFT,101,416
Perseverance,2023-01-21,NAVCAM_RIGHT,75,416
Perseverance,2023-01-21,MCZ_RIGHT,10,416
Perseverance,2023-01-21,MCZ_LEFT,10,416
Perseverance,2023-01-21,FRONT_HAZCAM_LEFT_A,41,416
Perseverance,2023-01-21,FRONT_HAZCAM_RIGHT_A,41,416
Perseverance,2023-01-21,REAR_HAZCAM_LEFT,4,416
Perseverance,2023-01-21,REAR_HAZCAM_RIGHT,4,416
Perseverance,2023-01-21,SKYCAM,4,416
Perseverance,2023-01-21,SHERLOC_WATSON,126,416
Perseverance,2023-01-22,MCZ_RIGHT,28,114
Perseverance,2023-01-22,MCZ_LEFT,28,114
Perseverance,2023-01-22,SKYCAM,2,114
Perseverance,2023-01-22,SUPERCAM_RMI,56,114
Perseverance,2023-01-23,NAVCAM_LEFT,40,126
Perseverance,2023-01-23,NAVCAM_RIGHT,24,126
Perseverance,2023-01-23,MCZ_RIGHT,15,126
Perseverance,2023-01-23,MCZ_LEFT,15,126
Perseverance,2023-01-23,FRONT_HAZCAM_LEFT_A,4,126
Perseverance,2023-01-23,FRONT_HAZCAM_RIGHT_A,4,126
Perseverance,2023-01-23,REAR_HAZCAM_LEFT,1,126
Perseverance,2023-01-23,REAR_HAZCAM_RIGHT,1,126
Perseverance,2023-01-23,SKYCAM,4,126
Perseverance,2023-01-23,SUPERCAM_RMI,18,126
Perseverance,2023-01-24,NAVCAM_LEFT,26,44
Perseverance,2023-01-24,MCZ_RIGHT,6,44
Perseverance,2023-01-24,MCZ_LEFT,6,44
Perseverance,2023-01-24,SKYCAM,2,44
Perseverance,2023-01-24,SUPERCAM_RMI,4,44
Perseverance,2023-01-25,NAVCAM_LEFT,65,145
Perseverance,2023-01-25,NAVCAM_RIGHT,50,145
Perseverance,2023-01-25,MCZ_RIGHT,11,145
Perseverance,2023-01-25,MCZ_LEFT,11,145
Perseverance,2023-01-25,FRONT_HAZCAM_LEFT_A,1,145
Perseverance,2023-01-25,FRONT_HAZCAM_RIGHT_A,1,145
Perseverance,2023-01-25,REAR_HAZCAM_LEFT,1,145
Perseverance,2023-01-25,REAR_HAZCAM_RIGHT,1,145
Perseverance,2023-01-25,SKYCAM,4,145
Perseverance,2023-01-26,NAVCAM_LEFT,42,96
Perseverance,2023-01-26,MCZ_RIGHT,20,96
Perseverance,2023-01-26,MCZ_LEFT,20,96
Perseverance,2023-01-26,SKYCAM,2,96
Perseverance,2023-01-26,SUPERCAM_RMI,12,96
Perseverance,2023-01-27,NAVCAM_LEFT,20,310
Perseverance,2023-01-27,MCZ_RIGHT,156,310
Perseverance,2023-01-27,MCZ_LEFT,132,310
Perseverance,2023-01-27,SUPERCAM_RMI,2,310
Perseverance,2023-01-28,NAVCAM_LEFT,16,168
Perseverance,2023-01-28,MCZ_RIGHT,70,168
Perseverance,2023-01-28,MCZ_LEFT,70,168
Perseverance,2023-01-28,SKYCAM,2,168
Perseverance,2023-01-28,SUPERCAM_RMI,10,168
Perseverance,2023-01-29,,0,0
Perseverance,2023-01-30,NAVCAM_LEFT,38,330
Perseverance,2023-01-30,MCZ_RIGHT,124,330
Perseverance,2023-01-30,MCZ_LEFT,164,330
Perseverance,2023-01-30,SKYCAM,4,330
Perseverance,2023-01-31,NAVCAM_LEFT,116,1096
Perseverance,2023-01-31,NAVCAM_RIGHT,97,1096
Perseverance,2023-01-31,MCZ_RIGHT,61,1096
Perseverance,2023-01-31,MCZ_LEFT,742,1096
Perseverance,2023-01-31,FRONT_HAZCAM_LEFT_A,38,1096
Perseverance,2023-01-31,FRONT_HAZCAM_RIGHT_A,38,1096
Perseverance,2023-01-31,REAR_HAZCAM_LEFT,1,1096
Perseverance,2023-01-31,REAR_HAZCAM_RIGHT,1,1096
Perseverance,2023-01-31,SKYCAM,2,1096
